INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-322 c', 4.337234, NULL, 90, NULL, 0.0123736);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 33636 b', 2127.7, 0.4805, 339.5, 164.2, 9.26951);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-163 c', 21.347262, NULL, 90, NULL, 0.0170837);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HAT-P-40 b', 4.457243, 0, 90, 58.1, 0.6202);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 240237 b', 745.7, 0.4, 108.1, 91.5, 5.31949);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-169 f', 87.090195, NULL, 90, NULL, 0.0206381);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-283 b', 11.008151, NULL, 90, NULL, 0.0158724);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('rho CrB b', 39.8449, 0.057, 303, 64.9, 1.06409);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-214 b', 15.660544, NULL, 90, NULL, 0.0210192);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-314 b', 2.461069, NULL, 90, NULL, 0.00150361);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-188 c', 5.996553, NULL, 90, NULL, 0.0303861);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-233 b', 8.472382, NULL, 90, NULL, 0.0188614);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-118 b', 7.518496, NULL, 90, NULL, 0.014454);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-110 b', 12.691112, NULL, 90, NULL, 0.013476);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 11977 b', 711, 0.4, 351.5, 105, 7.40012);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 73534 b', 1770, 0.074, 12, 16.2, 1.06828);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-195 b', 8.307872, NULL, 90, NULL, 0.0150172);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-50 c', 9.3761368, NULL, NULL, NULL, 0.0234642);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 164604 b', 606.4, 0.24, 51, 77, 2.6885);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-359 b', 25.563222, NULL, 90, NULL, 0.0380002);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-359 d', 77.095691, NULL, 90, NULL, 0.0520795);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-115 b', 2.403679, NULL, 90, NULL, 0.00396389);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('OGLE-05-071L b', 3600, NULL, NULL, NULL, 3.8);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('OGLE235-MOA53 b', NULL, NULL, NULL, NULL, 2.6);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 37124 c', 885.5, 0.125, 53, 15.4, 0.648109);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 217107 c', 4270, 0.517222, 198.598, 35.7, 2.61546);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 74156 b', 51.638, 0.63, 174, 108, 1.77342);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-180 b', 13.817124, NULL, 90, NULL, 0.0117855);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 103774 b', 5.8881, 0.09, 318, 34.3, 0.368054);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-43 b', 3.024095, 0, 90, 375, 3.23143);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-76 b', 1.545, 0, NULL, 308, 1.96);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-310 b', 13.930698, NULL, 90, NULL, 0.00538981);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-222 c', 10.08881, NULL, 90, NULL, 0.0710944);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('KELT-6 b', 7.8457, 0.22, 80, 42.8, 0.43122);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-13 b', 4.3530135, 0, 90, 55.5, 0.473883);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-84 c', 12.883, NULL, NULL, NULL, 0.096);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 13931 b', 4218, 0.02, 290, 23.3, 1.88123);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-58 d', 40.101371, NULL, 90, NULL, 0.0258466);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HAT-P-18 b', 5.508023, 0.084, 120, 27.1, 0.197205);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-357 b', 6.475434, NULL, 90, NULL, 0.0135483);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-406 c', 4.62332, 0, 90, 1, 0.00857506);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 155358 c', 391.9, 0.16, 180, 24.9, 0.807031);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-43 b', 0.813475, 0, 90, 550.3, 1.77609);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-159 c', 43.595792, NULL, 90, NULL, 0.0351084);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-39 b', 21.0874, 0.121, 98.9, 1251, 18.1805);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('14 And b', 185.84, 0, 0, 100, 4.68383);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-215 b', 9.360672, NULL, 90, NULL, 0.0120479);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-294 b', 3.701212, NULL, 90, NULL, 0.0130508);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-29 b', 10.3376, 0, 90, NULL, 0.0397121);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-24 b', 8.14561, 0, 90, NULL, 0.0185071);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-306 b', 4.646186, NULL, 90, NULL, 0.0123086);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-83 b', 9.77, NULL, NULL, NULL, 0.0240196);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('81 Cet b', 952.7, 0.206, 175, 62.8, 4.31096);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('CoRoT-3 b', 4.2568, 0, 90, 2194, 21.8549);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-377 b', 12.509529, NULL, 90, NULL, 0.00915403);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-126 d', 100.283134, NULL, 90, NULL, 0.0196646);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HAT-P-38 b', 4.640382, 0.067, 240, 35.4, 0.267569);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-18 d', 14.85888, 0.000521567, 278.379, NULL, 0.0516);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-380 b', 3.930821, NULL, 90, NULL, 0.00538981);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-132 d', 18.010199, NULL, 90, NULL, 0.011604);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-228 b', 2.566546, NULL, 90, NULL, 0.0125754);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('mu Ara e', 310.54999, 0.0666, 189.6, 14.91, 0.543322);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-97 b', 2.58664, 0, 90, 1.65, 0.0106941);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-139 b', 15.771044, NULL, 90, NULL, 0.0258466);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-375 b', 12.125934, NULL, 90, NULL, 0.010538);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 136118 b', 1187.3, 0.338, 319.9, 210.7, 11.6809);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-182 b', 9.825792, NULL, 90, NULL, 0.0206381);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 6434 b', 21.997999, 0.17, 156, 34.2, 0.397195);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 5319 b', 674.59998, 0.12, 76.3, 33.6, 1.6984);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-306 e', 44.840975, NULL, 90, NULL, 0.0171819);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-253 b', 3.783986, NULL, 90, NULL, 0.0121124);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-259 b', 8.115317, NULL, 90, NULL, 0.0236491);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 231701 b', 141.60001, 0.1, 46, 39, 1.08667);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('PH-2 b', 282.5255, 0.41, 3.43775, NULL, 0.488198);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('CoRoT-18 b', 1.9000693, 0.04, NULL, 590, 3.48652);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-203 d', 11.32972, NULL, 90, NULL, 0.0102988);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 75898 b', 418.20001, 0.1, 263.7, 58.2, 2.51504);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-224 b', 3.132924, NULL, 90, NULL, 0.00915403);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-205 b', 2.75564, NULL, 90, NULL, 0.0120453);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('MOA-2008-BLG-310L b', NULL, NULL, NULL, NULL, 0.23);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('KIC 11442793 g', 210.60697, NULL, NULL, NULL, 0.217563);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('GJ 1214 b', 1.58040482, 0, 90, 12.2, 0.0203507);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-268 c', 83.446393, NULL, 90, NULL, 0.0344212);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-135 c', 11.448708, NULL, 90, NULL, 0.00493175);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-265 c', 17.028937, NULL, 90, NULL, 0.0212781);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('16 Cyg B b', 798.5, 0.681, 85.8, 50.5, 1.63997);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HAT-P-25 b', 3.652836, 0.032, 271, 74.3, 0.567181);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-341 e', 42.473269, NULL, 90, NULL, 0.014692);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 213240 b', 882.7, 0.421, 201, 96.6, 4.53249);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-399 b', 14.425281, NULL, 90, NULL, 0.00252018);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-341 c', 8.01041, NULL, 90, NULL, 0.012573);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-265 d', 43.130617, NULL, 90, NULL, 0.0195472);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-243 c', 20.026218, NULL, 90, NULL, 0.014692);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 12661 b', 262.70861, 0.376834, 295.978, 73.5609, 2.3408);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-9 c', 38.90861, 0.132575, 348.69, 10.2, 0.168671);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 74156 c', 2520, 0.38, 268, 115, 8.24664);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-165 c', 15.31299, NULL, 90, NULL, 0.0167934);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-326 d', 6.766888, NULL, 90, NULL, 0.0057099);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 20794 c', 40.114, 0, 0, 0.56, 0.00743617);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-31 c', 42.6318, 0, 90, NULL, 0.0577969);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-82 b', 26.444, NULL, NULL, NULL, 0.0517963);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-306 c', 7.240193, NULL, 90, NULL, 0.0179955);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-85 e', 25.216751, NULL, 90, NULL, 0.00674351);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 38801 b', 696.3, 0, 0, 200, 10.0105);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 132563 B b', 1544, 0.22, 158, 26.7, 1.49247);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-390 c', 13.060022, NULL, 90, NULL, 0.00126334);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-61 b', 59.87756, 0, NULL, NULL, 0.0160339);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('GJ 667 C c', 28.13, 0.34, 166, 2, 0.0134408);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 207832 c', 1155.7, 0.27, 121.6, 15.3, 0.730294);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-80 b', 7.053, NULL, NULL, NULL, 0.0222358);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-272 d', 10.937304, NULL, 90, NULL, 0.0169862);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-44 b', 3.24674, 0, 90, 124, 1.02109);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 5891 b', 177.11, 0.066, 351, 178.5, 5.22845);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-292 b', 2.580827, NULL, 90, NULL, 0.00769114);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-228 d', 11.094286, NULL, 90, NULL, 0.0531048);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-140 b', 3.25427, NULL, 90, NULL, 0.0119837);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-245 d', 36.277108, NULL, 90, NULL, 0.0273861);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 173416 b', 323.6, 0.21, 254, 51.8, 2.71808);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-104 c', 23.668205, NULL, 90, NULL, 0.0292202);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-263 b', 16.568087, NULL, 90, NULL, 0.0218083);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-278 c', 51.078775, NULL, 90, NULL, 0.0395346);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 76700 b', 3.97097, 0.095, 30, 27.6, 0.232142);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-366 b', 3.281959, NULL, 90, NULL, 0.0107805);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 39091 b', 2151, 0.6405, 330.24, 196.4, 10.088);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 7449 b', 1275, 0.82, 339, 41.59, 1.3131);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 149026 b', 2.8758911, 0, 90, 43.3, 0.361471);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-186 b', 3.8867907, 0.04, 270, NULL, 0.00370062);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-219 c', 22.714613, NULL, 90, NULL, 0.0392746);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('OGLE-2006-BLG-109L c', 4927.5, 0.15, NULL, NULL, 0.271);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-361 c', 55.188023, NULL, 90, NULL, 0.0199023);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-265 e', 67.831024, NULL, 90, NULL, 0.0207641);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Qatar-2 b', 1.3371182, 0, 90, 558.7, 2.48409);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-293 b', 19.254196, NULL, 90, NULL, 0.0281036);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-166 b', 7.650254, NULL, 90, NULL, 0.0171819);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 216437 b', 1353, 0.319, 67.7, 39, 2.16817);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HAT-P-49 b', 2.691548, 0, 90, 188.7, 1.72959);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-367 c', 53.578637, NULL, 90, NULL, 0.00554835);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-313 b', 14.970418, NULL, 90, NULL, 0.0200225);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-150 c', 7.381998, NULL, 90, NULL, 0.0422294);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-87 b', 114.73635, 0.036, 238.6, NULL, 1.02138);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HAT-P-7 b', 2.204737, 0, 90, 211.8, 1.7916);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-316 c', 6.827766, NULL, 90, NULL, 0.00493175);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('PSR B1257+12 C', 98.2114, 0.0252, 108.3, NULL, 0.0122719);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 49674 b', 4.94737, 0.087, 264, 12.04, 0.101571);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 82943 b', 442.4, 0.203, 107, 39.8, 1.68512);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-342 c', 26.234138, NULL, 90, NULL, 0.014454);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-38 b', 6.87188, 0.028, 337.8, 252, 2.70901);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-139 c', 157.072878, NULL, 90, NULL, 0.0344212);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 77338 b', 5.7361, 0.09, 223.454, 5.96, 0.0498139);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-29 c', 13.2907, 0, 90, NULL, 0.0251535);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 220773 b', 3724.7, 0.51, 259, 20, 1.44975);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-6 b', 3.361006, 0.054, 97.4028, 74.3, 0.52136);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-206 c', 13.137471, NULL, 90, NULL, 0.0130508);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
